标题,作者,地址,期刊名,发表时间,页码,页数,摘要,关键词,基金资助,DOI,专辑,专题,分类号,下载数,被引数,引用数,参考文献,网址
中国统计学会第二届理事会第一次常务理事会在京召开,学惠,,统计研究,1984年02期,40,1,"<正> 中国统计学会第二届理事会第一次常务理事会,于1983年3月21日至23日在北京召开。会议根据中国统计学会第二次代表会议的精神,从当前统计工作面临的形势和任务出发,讨论了加强统计科学研究工作的指导思想,安排了1984—1985年的统计科研重点,并就今明两年统计科学讨论会的打算和专题统计学术研究组的组织问题交换了意见。 ",,,10.19343/j.cnki.11-1302/c.1984.02.007,社会科学Ⅱ辑,社会学及统计学,,27,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402006
我国古代有关统计的法制,李品,,统计研究,1984年02期,41-44+46,5,"<正> 我国历代统治阶级,都把统计当作国家管理的一个重要工具,把建立和健全经济法制当作实行经济专制的一种重要手段。为了维护统治阶级的经济政治利益,从春秋时代起,统计就逐步与国家的经济法制联系起来。到了秦汉,有关统计方面的法制已具一定规模,以后历代封建王朝,又进一步有所发展。这里应该说明,我国古代的统计核算是同会计核算、业务核算分不开的。 我国古代有关统计方面法制的内容,主要有三个方面: ",,,10.19343/j.cnki.11-1302/c.1984.02.008,社会科学Ⅱ辑,社会学及统计学,,64,1,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402007
在国际统计学会第44届会议第4次会议“行政记录在社会与人口统计中的应用”上的讨论发言,李成瑞,,统计研究,1984年02期,45-46,2,"<正> 谢谢三位作者向我们宣读了他们的出色的论文。他们根据本国的具体情况,详细地、深入地阐述了行政记录在社会与人口统计中的应用,使我们了解到在不同国家中应用行政记录的各具特色的丰富经验,其中有些是很新鲜的经验。现在,我想就这三篇论文的内容,并结合中国统计有关这方面的情况,发表一些意见。 ",,,10.19343/j.cnki.11-1302/c.1984.02.009,社会科学Ⅱ辑,社会学及统计学,,93,1,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402008
国际统计学会第44届会议“行政记录在社会与人口统计中的应用”科学讨论会情况介绍,吴辉,,统计研究,1984年02期,47-51,5,"<正> 国际统计学会第44届会议于1983年9月12日至22日,在西班牙首都马德里召开。9月14日上午,在美国普查局副局长B·贝勒主持下,召开了议题为“行政记录在社会与人口统计中的应用”的科学讨论会。会上宣读了三篇特邀论文:(1)丹麦统计局L.蒂吉森的《与以行政记录为基础的社会人口统计制度有关的方法论问题》,(2)法国中央统计局J·F·蓬索的《法国利用税务方面的资料来进行收入分配统计》,(3)美国普查局R.A.赫里奥特的《行政记录在社会与人口统计中的应用》。我国国家统计局局长李成瑞同志与加拿大统计局局长威尔克是会议特邀的讨论者,在会上对这些论文进行了评论;李成瑞同志在发言中,还介绍了我国的有关情况。其他国家一些统计学家也即席发表了讨论意见。 ",,,10.19343/j.cnki.11-1302/c.1984.02.010,经济与管理科学; 社会科学Ⅱ辑,经济统计,,108,2,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402009
联合国国际比较项目简介,王鹤,,统计研究,1984年02期,51,1,"<正> 国民生产总值是衡量资本主义国家经济水平的主要综合指标。在进行国际比较时,目前普遍使用的方法是按官方汇率将各国的以本国货币表示的国民生产总值换算成以美元表示的国民生产总值。 在当前的浮动汇率制度下,汇率上下波动频繁,按汇率折算的以美元表示的国民生产总值无法准确地反映一国经济的发展情况。而且汇率往往不能如实地反映各国货币之间的实际的购买力平价,尤其是发展中国家同发达国家比较时,按官方汇率折算的发展中国家的国民生产总值常常被低估,从而拉大了同发达国家的差距。以汇率为基础进行国际比较的这些缺陷,歪曲了原有资料,从而得不出准确的对比结果。 ",,,10.19343/j.cnki.11-1302/c.1984.02.011,经济与管理科学; 社会科学Ⅱ辑,金融,,66,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402010
加强统计分析 充分发挥统计的服务和监督作用,章钟基,,统计研究,1984年02期,52-58+8,8,"<正> 一、开展统计分析的重要意义 统计分析,是统计工作的重要组成部分。它是在统计调查、统计整理的基础上,进行再加工提高,以充分发挥统计的服务和监督作用的重要阶段。统计分析,要以马列主义、毛泽东思想为指导,运用统计分析的方法,说明客观事物的运动过程和内在联系,揭示事物的本质及其规律性,提出解决矛盾的办法。统计分析工作开展的深度和广度如何,在很大程度上反映着统计工作的水平。 ",,,10.19343/j.cnki.11-1302/c.1984.02.012,社会科学Ⅱ辑,社会学及统计学,,33,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402011
对反映工业综合经济效益几个指标的评价,何永德,,统计研究,1984年02期,59-64,6,"<正> 用什么指标作为反映工业经济效益的综合指标,有的主张用成本产值率,有的主张用产值利润率,有的主张用按净产值计算的劳动生产率。这些指标有个共同的缺点,就是不能很好地反映劳动占用的影响。从目前探讨的情况来看,比较值得重视的指标有四: ",,,10.19343/j.cnki.11-1302/c.1984.02.013,经济与管理科学; 社会科学Ⅱ辑,宏观经济管理与可持续发展,,40,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402012
平均发展速度偏差率及其水平法校正模型的研究,周雄鹏,,统计研究,1984年02期,65-70+79,7,"<正> (式中X为平均发展速度,a_i:为第i期的发展水平,n为间隔的期数)。由于水平法不具体反映中间各期的发展变化情况,而发展又不大可能以严格的等比级数进行,故按水平法计算的各期水平总和与实际的总和一般是有误差的。水平法的这一局限性,在统计学界一直存在着关于其计算出的平均速度代表性是否充分的争论。其实任何一项统计指标及其计算方法都有 ",,,10.19343/j.cnki.11-1302/c.1984.02.014,基础科学; 社会科学Ⅱ辑,数学,,30,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198402013
十亿人口的普查(摘要),李成瑞,,统计研究,1984年03期,1-6,6,"<正> 中华人民共和国根据社会主义现代化建设、安排人民生活和控制人口增长的需要,于1982年进行了第三次全国人口普查。这次普查的人口达十亿之多,调查19个项目,全部数据用电子计算机处理。调查登记和数据处理的质量都达到了较高的水平。这些成就,是在中国各级政府的领导下,经过普查人员的努力,依靠广大人民群众取得的。联合国和友好国家、友好人士对这次普查给予了可贵的帮助和支持。 ",,,10.19343/j.cnki.11-1302/c.1984.03.001,经济与管理科学; 社会科学Ⅱ辑,经济统计,,33,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403000
中国人口现状的初步分析,马安; 查瑞传,,统计研究,1984年03期,5-19,15,"<正> 1982年全国人口普查提供了中国人口最新的全面准确的统计资料。目前,10％抽样汇总构材料已经发表。对这些数据进行初步分析,可概括看出我国人口的现状和发展中的某些特点。 ",,,10.19343/j.cnki.11-1302/c.1984.03.002,社会科学Ⅱ辑,人口学与计划生育,,135,1,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403001
中国人口平均期望寿命的初步研究,蒋正华; 张为民; 朱力为,,统计研究,1984年03期,19-29,11,"<正> 在漫长的中国历史上,充满了压迫和反压迫的斗争,战争、饥荒、统治者的横征暴敛造成大批人口死亡,平均期望寿命一直维持在很低的水平上。其确切的数值由于缺乏可靠资料而不能求得,若按数千年来人口增长率和中国人口的自然生育率来估计,平均期望寿命值可能只有25岁到30岁。从二十世纪以来,人口数据开始受到注意,但在解放前,这种记录很不完整,平均期望寿命的资料更是缺乏,就是典型调查也只有某些学术机构自行组织过很少的几次。我们对历史情况的分析只能局限在这些资料上。 ",,,10.19343/j.cnki.11-1302/c.1984.03.003,经济与管理科学; 社会科学Ⅱ辑,经济统计,,172,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403002
关于高等学校统计教材的几个问题,林青,,统计研究,1984年03期,30-35,6,"<正> 自从1978年11月国家统计局在四川峨眉召开“统计教学、科研规划座谈会”后,迄1983年,我国编写出版了多种统计教材。出版的品种、数量之多,大大超过了“文化大革命”前的十七年。五年来出版的统计教材大体上有这样几种情况: ",,,10.19343/j.cnki.11-1302/c.1984.03.004,社会科学Ⅱ辑,社会学及统计学,,31,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403003
评《商业统计学》,曾坤先,,统计研究,1984年03期,36-38,3,"<正> 目前我国高等财经院校使用的《商业统计学》教材,是1980年由国家统计局统一组织的《商业统计学》编写组编写的,经22泣高等院校教师一年多的努力,于1981年10月由中国人民大学出版社出版。几年来,它已越出院校的大门,实际上成为广大商业统计工作者的自学用书,在国内有一定影响。 ",,,10.19343/j.cnki.11-1302/c.1984.03.005,基础科学; 社会科学Ⅱ辑,数学,,24,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403004
关于牲畜商品率计算公式的探讨,刘明臣,,统计研究,1984年03期,39-40,2,"<正> 所谓商品率,实质上就是产品生产中商品部分占全部产品总量的百分比。比如,农作物产量的商品率计算公式是: ",,,10.19343/j.cnki.11-1302/c.1984.03.006,经济与管理科学; 社会科学Ⅱ辑,经济统计,,39,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403005
指数中的因素分析法科学性质疑,杨曾武,,统计研究,1984年03期,41-49+56,10,"<正> 指数中的因素分析法常从马克思在《资本论》中的一段论述找到理论依据。马克思在分析劳动日长度、劳动生产力和劳动强度这三个因素对劳动力价格和剩余价值相对量的影响时说:“很明显,在这里可能有许多种组合。可能两个因素变化,一个因素不变,或者三个因素同时发生变化。它们可能在同一程度上或在不同程度上变化,可能向同一方向或向相反的方向变化,以致它们的变化可以部分地或全部地互相抵销。……只要顺次地把其中一个因素 ",,,10.19343/j.cnki.11-1302/c.1984.03.007,基础科学; 社会科学Ⅱ辑,数学,,76,4,0,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403006
社会总产品和国民生产价值指标,刘奇,,统计研究,1984年03期,50-56,7,"<正> 用什么价值指标来观察、研究国民生产的发展水平、发展速度和比例关系,是计划管理和统计工作改革的一个重大课题。社会总产品是经济文化生活的基础,按其实物形态来说,它反映国民生产活动的总成果;按其观念形态来说,它是认识社会再生产过程的最重要最基本的经济范畴。而科学的经济指标,则是某种经济范畴的正确的数量说明。因此,要正确地认识国民生产发展的情况,必须建立一套科学的能够全面说明社会总产品的国民生产价值指标。 ",,,10.19343/j.cnki.11-1302/c.1984.03.008,经济与管理科学; 社会科学Ⅱ辑,经济统计,,44,1,1,"马克思的社会再生产理论[M]. 中国社会科学出版社 , 刘国光 著, 1981",https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403007
经济效益统计评价的方法论,翁礼馨,,统计研究,1984年03期,57-60+29,5,"<正> 加强经济效益统计,不仅要求合理制订各个领域经济效益指标体系,而且需要完善统计评价方法。本文拟就经济效益统计评价的若干方法上问题,提出一些看法。 ",,,10.19343/j.cnki.11-1302/c.1984.03.009,经济与管理科学; 社会科学Ⅱ辑,经济统计,,63,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403008
投资效果计量中的几个问题,徐衡,,统计研究,1984年03期,61-67,7,"<正> 投资,既包括固定资产建置的投资,也包括为扩大再生产而增加流动资金的投资。本文仅论述建置固定资产的投资效果。 投资效果通常都是用投资所取得的为社会提供的有效成果与固定资产建置中所消耗的劳动量或资金占用量对比的数值来表示的。对投资所取得的有效成果可以从不同角度进行计算,因此,反映投资效果的指标是多种多样的,它可以形成一套完整的指标体系。本文仅就涉及投资效果系数计算中的几个问题进行讨论。 ",,,10.19343/j.cnki.11-1302/c.1984.03.010,基础科学; 社会科学Ⅱ辑,数学,,33,0,1,"经济计量学导论[M]. 中国社会科学出版社 , [波兰]兰格(Lange,O·) 著, 1980",https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403009
关于投资效果系数的计算问题——与徐衡同志商榷,龙华,,统计研究,1984年03期,68-72,5,"<正> 徐衡同志《没资效果计量中的几个问题》一文,对我的一篇他文中关于投资效果系数的计算方法,以及投资与国民收入增长速度之间关系的表述提出了不同意见。 他从剖析一个经济方程式入手,首先对波兰经济学家奥斯卡·兰格教授的下列方程式表 ",,,10.19343/j.cnki.11-1302/c.1984.03.011,基础科学; 社会科学Ⅱ辑,数学,,35,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403010
上海市住房调查纪实,徐子陵; 邵瑞华,,统计研究,1984年03期,72-76,5,"<正> 人口普查是获得准确人口资料的有效方法,住宅是人的生活的必要条件。在现代人口普查中,许多国家都同时进行住宅普查,因为这两种普查结合进行有许多方便之处。1955年至1964年期间,122个举行人口普查的国家中,有111个同时举行了住宅普查。 在第三次全国人口普查中,国务院人口普查领导小组确定,凡有条件的地区,经当地政府批准,可以结合人口普查进行住房调查。据此,我市在人口普查的同时,进行了住宅调查。 ",,,10.19343/j.cnki.11-1302/c.1984.03.012,经济与管理科学; 社会科学Ⅱ辑,经济统计,,82,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403011
汉代的编户、移民与人口统计,刘叔鹤,,统计研究,1984年03期,77-79,3,"<正> 编户就是编入户籍为平民。编户齐民是封建国家利用农民的分散性,把他们作为劳动力以十、五为单位编制起来的一种制度。通过编户齐民,可以化出大小地主,也可以转化为赤贫,但转化为地主的是少数。《史记·货殖列传》:“夫千乘之王,万家之侯,百室之君,尚犹患贫,而况匹夫编户之民乎?” 汉书·高帝纪下》:“吕后与审食其谋日:诸将故与帝为编户民。” 《汉书·杨胡朱梅云传》:“孔氏子孙,不免编户。”颜师古注上说:“列为庶民也。”编户,也称编氓。可见编户就是把百姓编入人口簿籍,称为户籍。户籍的编制,当然是为赋税的征收和徭役服务的。 ",,,10.19343/j.cnki.11-1302/c.1984.03.013,社会科学Ⅱ辑,人口学与计划生育,,273,,,,https://kns8.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=TJYJ198403012
